Name,Mean,MeanLB,MeanUB,Stddev,StddevLB,StddevUB
"hand-written/Comp.desugar",1.4986129363405943e-7,1.4664352023850095e-7,1.5736715001629937e-7,2.4670787715201042e-8,1.2870572555223163e-8,4.041962367223783e-8
"hand-written/Comp.desugarAlg",6.6628199432341e-8,6.284894414380219e-8,7.169382265250532e-8,2.2373263170280875e-8,1.8061935904616135e-8,2.6824500706249298e-8
"hand-written/Standard.desugar",4.3263619923370175e-7,4.0298717846341884e-7,4.682896011252386e-7,1.6598953144609166e-7,1.4458533031734643e-7,1.911015938764702e-7
"hand-written/Comp.desugarType",9.426644713542695e-6,8.749113457147464e-6,1.0266891390941374e-5,3.843915444484532e-6,3.258130938748405e-6,4.647719587480015e-6
"hand-written/Comp.desugarType'",7.817691709622623e-6,7.472925506799484e-6,8.47506717838681e-6,2.3648522614834546e-6,1.436150032433404e-6,3.6382874967224517e-6
"hand-written/Standard.desugarType",1.6780901793365951e-6,1.558658535433856e-6,1.8212828828585068e-6,6.695027443501143e-7,5.75436276717073e-7,7.671440495301993e-7
"hand-written/Comp.typeSugar",3.1189888774301618e-6,2.88397791015147e-6,3.404429733671049e-6,1.3259687198407967e-6,1.130627934836574e-6,1.5226905282569119e-6
"hand-written/Standard.typeSugar",9.22494940402389e-7,8.554483011029926e-7,1.0042637202204848e-6,3.785494339837381e-7,3.2772224442671504e-7,4.487151726016961e-7
"hand-written/Comp.desugarType2",7.972371597730377e-6,7.3797972652061074e-6,8.672795616145812e-6,3.3079576231741466e-6,2.899811368609468e-6,3.7248458393780705e-6
"hand-written/Comp.desugarType2'",9.814710627162108e-6,9.095626579185279e-6,1.0699388887941784e-5,4.091789226339499e-6,3.4947272180456598e-6,4.822149155496917e-6
"hand-written/Standard.desugarType2",2.5244219696346897e-6,2.343104975399337e-6,2.7319574103531362e-6,9.981509492477509e-7,8.896399407092032e-7,1.1080851264693304e-6
"hand-written/Comp.typeSugar2",2.612527451672085e-6,2.42823899071535e-6,2.8381135729378667e-6,1.0373294058679441e-6,8.777547095282814e-7,1.2119960937523534e-6
"hand-written/Standard.typeSugar2",1.116959683877764e-6,1.0293883480629143e-6,1.2237282466575525e-6,4.93703343008088e-7,4.2337539203764684e-7,5.611605390107894e-7
"hand-written/Comp.desugarEval",9.138847396890269e-6,8.494430559923025e-6,1.0009359291227883e-5,3.8109897791718595e-6,3.0756535524184945e-6,4.919504767140457e-6
"hand-written/Comp.desugarEval'",1.0038908780503222e-5,9.343880692193674e-6,1.0839708020268735e-5,3.846404769090358e-6,3.4048549051972833e-6,4.3500637038023115e-6
"hand-written/Standard.desugarEval",7.539307120471629e-7,6.972089079896957e-7,8.190253433493556e-7,3.116287837237093e-7,2.778214176540666e-7,3.5087107569125925e-7
"hand-written/Comp.evalSugar",3.571850680392651e-6,3.301053420050698e-6,3.881619397816764e-6,1.4813623198495964e-6,1.3302521255319774e-6,1.617701437550701e-6
"hand-written/Comp.evalDirect",2.875596412476843e-6,2.663554902358822e-6,3.1250655114894244e-6,1.1775860342017432e-6,1.0332785735383466e-6,1.3660002454157622e-6
"hand-written/Standard.evalSugar",2.739288399004176e-7,2.5255948301587955e-7,2.9799750844730736e-7,1.1583761166063566e-7,1.0342473814379385e-7,1.3056459528028566e-7
"hand-written/Comp.desugarEval2",4.83832675876152e-6,4.476978318686534e-6,5.246004911888807e-6,1.9630912511844525e-6,1.7655576642731006e-6,2.210717228890281e-6
"hand-written/Comp.desugarEval2'",2.7690923529506557e-6,2.5593086017152193e-6,3.009290369140547e-6,1.153361853522062e-6,1.0366409069965882e-6,1.279997654495048e-6
"hand-written/Standard.desugarEval2",6.309364171951001e-7,5.829309335568105e-7,6.862961078763076e-7,2.661528104329759e-7,2.373975676746853e-7,3.0202532844362276e-7
"hand-written/Comp.evalSugar2",1.031784324422394e-6,9.514700787517749e-7,1.1243367213926822e-6,4.419279465198512e-7,3.9490460201320714e-7,5.057153928915949e-7
"hand-written/Comp.evalDirect2",1.67118926256199e-6,1.5129103999098268e-6,1.864829583416202e-6,8.954759101672634e-7,7.685447436064584e-7,1.0281618388585524e-6
"hand-written/Standard.evalSugar2",2.0617555458584695e-7,1.8512744994798932e-7,2.3165968797107468e-7,1.183591536950879e-7,1.0144899542418323e-7,1.3418859757432222e-7
"hand-written/Comp.contVar",2.7852521110424747e-6,2.565519492426344e-6,3.0417958586483646e-6,1.21985180977248e-6,1.0833737199502623e-6,1.389519436354274e-6
"hand-written/Comp.contVar'",9.886157212921973e-7,9.230827103530259e-7,1.0752661824759747e-6,3.836499644949734e-7,3.132993757008242e-7,4.550430354011963e-7
"hand-written/Comp.contVarGen",1.4368698459585382e-6,1.2978022527680507e-6,1.6004584809340109e-6,7.706140997653767e-7,6.6958066195587e-7,8.683677927582825e-7
"hand-written/Standard.contVar",1.8367559635283396e-7,1.6828932980906174e-7,2.0539788870932703e-7,9.314230900824033e-8,7.226551388567002e-8,1.1835541041834839e-7
"hand-written/Standard.contVarGen",1.7315254835451153e-6,1.5656435924894413e-6,1.930738187866931e-6,9.296550564179144e-7,7.982638025328826e-7,1.0584724317415078e-6
"hand-written/Comp.freeVars",2.928475705968265e-6,2.634171512380947e-6,3.2815963682665685e-6,1.65468582602619e-6,1.4113790593495113e-6,1.884012846159265e-6
"hand-written/Comp.freeVars'",1.782294004126983e-6,1.645614251509858e-6,1.9351446107658984e-6,7.393343381058378e-7,6.649992590647914e-7,8.105735372554538e-7
"hand-written/Comp.freeVarsGen",1.4972037484352852e-6,1.3482659615390687e-6,1.6737238620494923e-6,8.248546855774546e-7,7.137818022084332e-7,9.303286713114049e-7
"hand-written/Standard.freeVars",8.992094842855555e-7,8.083453931346712e-7,1.0103740271722151e-6,5.1599837741586e-7,4.3725696561060635e-7,5.896498752574609e-7
"hand-written/Standard.freeVarsGen",1.6955007253575668e-6,1.5297842213322501e-6,1.901013206620816e-6,9.409951524555044e-7,7.982004474916224e-7,1.0871921096500182e-6
"random (depth: 5, size: 45)/Comp.desugar",2.1612295012451224e-7,1.980829650133696e-7,2.363529202895547e-7,9.832119012817648e-8,8.86859482422189e-8,1.0952752746992385e-7
"random (depth: 5, size: 45)/Comp.desugarAlg",1.0980404860686894e-7,1.0104921959094438e-7,1.1989625402606106e-7,4.817183896289874e-8,4.286404572043981e-8,5.555379474824588e-8
"random (depth: 5, size: 45)/Standard.desugar",1.790427681551569e-6,1.622868712946578e-6,1.9872670519199375e-6,9.260797238794372e-7,8.067980978892613e-7,1.0402504940450958e-6
